Timestamp,jenis_kelamin,program_studi,Semester,uang_saku,total_pengeluaran,pengeluaran_makan,pengeluaran_transport,pengeluaran_hiburan,pengeluaran_kuliah,kehabisan_uang,budgeting,faktor_membengkak,frekuensi_belanja_online
30/05/2026 09:44:40,Laki - Laki,Sains Data,2,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Tidak,Ya,Belanja online (Impulsive buying),Kurang dari 3 kali
30/05/2026 12:57:09,Perempuan,Sains Data,2,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,< Rp 500.000,< Rp 150.000,Rp 200.000 - Rp 500.000,< Rp 100.000,Ya,Tidak,Makan - makan / Ngopi (Gaya hidup),Kurang dari 3 kali
30/05/2026 12:58:48,Laki - Laki,Sains Data,2,> Rp 1.500.001,Rp 700.001 - Rp 1.000.000,Rp 500.000 - Rp 1.000.000,Rp 150.000 - Rp 300.000,< Rp 200.000,Rp 100.001 - Rp 250.000,Ya,Tidak,Makan - makan / Ngopi (Gaya hidup),3 kali atau lebih
30/05/2026 13:00:35,Perempuan,Sains Data,2,Rp 500.000 - Rp 1.000.000,< Rp 500.000,< Rp 500.000,Rp 150.000 - Rp 300.000,< Rp 200.000,Rp 100.001 - Rp 250.000,Tidak,Ya,"Kebutuhan mendadak (Sakit, servis kendaraan, dll)",Kurang dari 3 kali
30/05/2026 13:01:24,Perempuan,Sains Data,2,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,Rp 500.000 - Rp 1.000.000,< Rp 150.000,< Rp 200.000,Rp 100.001 - Rp 250.000,Ya,Tidak,Makan - makan / Ngopi (Gaya hidup),3 kali atau lebih
30/05/2026 13:02:32,Perempuan,Sains Data,2,< Rp 500.000,< Rp 500.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Ya,Tidak,Belanja online (Impulsive buying),Kurang dari 3 kali
30/05/2026 13:03:31,Laki - Laki,Sains Data,2,Rp 500.000 - Rp 1.000.000,< Rp 500.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Tidak,Tidak,Belanja online (Impulsive buying),Kurang dari 3 kali
30/05/2026 13:14:09,Perempuan,Sains Data,2,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Tidak,Tidak,Belanja online (Impulsive buying),Kurang dari 3 kali
30/05/2026 13:35:02,Perempuan,Sains Data,2,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,< Rp 500.000,Rp 150.000 - Rp 300.000,< Rp 200.000,Rp 100.001 - Rp 250.000,Tidak,Ya,"Kebutuhan mendadak (Sakit, servis kendaraan, dll)",Kurang dari 3 kali
30/05/2026 13:37:28,Perempuan,Sains Data,4,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,Rp 500.000 - Rp 1.000.000,Rp 150.000 - Rp 300.000,< Rp 200.000,Rp 100.001 - Rp 250.000,Tidak,Ya,Makan - makan / Ngopi (Gaya hidup),Kurang dari 3 kali
30/05/2026 13:39:19,Perempuan,Sains Data,2,Rp 500.000 - Rp 1.000.000,< Rp 500.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Tidak,Ya,Belanja online (Impulsive buying),3 kali atau lebih
30/05/2026 13:51:47,Laki - Laki,Sains Data,2,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Tidak,Tidak,Tugas kuliah & organisasi,Kurang dari 3 kali
30/05/2026 13:58:19,Laki - Laki,Sains Data,2,Rp 500.000 - Rp 1.000.000,< Rp 500.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Tidak,Tidak,Makan - makan / Ngopi (Gaya hidup),Kurang dari 3 kali
30/05/2026 14:29:02,Perempuan,Sains Data,2,< Rp 500.000,< Rp 500.000,< Rp 500.000,Rp 150.000 - Rp 300.000,< Rp 200.000,< Rp 100.000,Tidak,Tidak,"Kebutuhan mendadak (Sakit, servis kendaraan, dll)",Kurang dari 3 kali
30/05/2026 14:32:30,Perempuan,Sains Data,2,< Rp 500.000,< Rp 500.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,Rp 100.001 - Rp 250.000,Ya,Ya,Makan - makan / Ngopi (Gaya hidup),Kurang dari 3 kali
30/05/2026 14:33:35,Perempuan,Gizi,1,> Rp 1.500.001,Rp 700.001 - Rp 1.000.000,Rp 500.000 - Rp 1.000.000,Rp 150.000 - Rp 300.000,Rp 200.000 - Rp 500.000,Rp 100.001 - Rp 250.000,Tidak,Ya,Makan - makan / Ngopi (Gaya hidup),Kurang dari 3 kali
30/05/2026 14:37:01,Perempuan,Sains Data,2,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,Rp 500.000 - Rp 1.000.000,Rp 150.000 - Rp 300.000,Rp 200.000 - Rp 500.000,Rp 100.001 - Rp 250.000,Ya,Ya,Makan - makan / Ngopi (Gaya hidup),Kurang dari 3 kali
30/05/2026 14:42:55,Perempuan,Sains Data,2,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,Rp 500.000 - Rp 1.000.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Ya,Tidak,Tugas kuliah & organisasi,Kurang dari 3 kali
30/05/2026 14:56:33,Laki - Laki,Psikologi,8,Rp 500.000 - Rp 1.000.000,Rp 500.000 - Rp 700.000,Rp 500.000 - Rp 1.000.000,Rp 150.000 - Rp 300.000,< Rp 200.000,Rp 100.001 - Rp 250.000,Ya,Ya,"Kebutuhan mendadak (Sakit, servis kendaraan, dll)",Kurang dari 3 kali
30/05/2026 16:46:39,Perempuan,Sains Data,2,< Rp 500.000,< Rp 500.000,< Rp 500.000,< Rp 150.000,< Rp 200.000,< Rp 100.000,Ya,Ya,Belanja online (Impulsive buying),3 kali atau lebih
